Agent_ID,Agent_Name,Experience_Level,Shift,Call_Center_ID,AgentTargets,Overall_Target
A001,James Carter,Mid,Night,CC01,24,231
A002,Emily Johnson,Mid,Afternoon,CC01,25,240
A003,Michael Thompson,Junior,Morning,CC01,27,258
A004,Sarah Williams,Junior,Night,CC01,29,276
A005,Daniel Brown,Mid,Afternoon,CC01,29,276
A006,Olivia Martinez,Junior,Night,CC01,30,285
A007,Christopher Anderson,Senior,Morning,CC01,30,285
A008,Jessica Taylor,Junior,Morning,CC01,29,276
A009,Matthew Moore,Junior,Afternoon,CC01,27,258
A010,Ashley Jackson,Mid,Morning,CC01,24,231
A011,Joshua White,Mid,Morning,CC01,24,231
A012,Amanda Harris,Junior,Morning,CC01,24,231
A013,Andrew Martin,Mid,Afternoon,CC01,30,285
A014,Brittany Clark,Junior,Afternoon,CC01,29,276
A015,David Lewis,Mid,Morning,CC01,27,258
A016,Hannah Robinson,Mid,Morning,CC01,24,231
A017,Joseph Walker,Junior,Night,CC01,26,249
A018,Megan Perez,Senior,Afternoon,CC01,28,267
A019,Ryan Hall,Junior,Morning,CC01,24,231
A020,Lauren Young,Mid,Morning,CC01,26,249
A021,Nicholas Allen,Junior,Afternoon,CC01,28,267
A022,Stephanie King,Junior,Night,CC01,25,240
A023,Brandon Wright,Junior,Afternoon,CC01,24,231
A024,Rachel Lopez,Junior,Afternoon,CC01,27,258
A025,Jonathan Hill,Mid,Morning,CC01,26,249
A026,Kayla Scott,Senior,Afternoon,CC01,27,258
A027,Kevin Green,Senior,Night,CC01,28,267
A028,Natalie Adams,Mid,Night,CC01,27,258
A029,Justin Baker,Junior,Morning,CC01,24,231
A030,Victoria Gonzalez,Junior,Morning,CC01,30,285
A031,Tyler Nelson,Mid,Morning,CC01,27,258
A032,Samantha Rivera,Senior,Morning,CC01,28,267
A033,Aaron Carter,Junior,Afternoon,CC01,29,276
A034,Nicole Mitchell,Junior,Afternoon,CC01,28,267
A035,Christian Roberts,Junior,Night,CC01,26,249
A036,Alexis Turner,Senior,Morning,CC02,26,249
A037,Benjamin Phillips,Junior,Afternoon,CC02,29,276
A038,Brooke Campbell,Mid,Afternoon,CC02,30,285
A039,Zachary Parker,Senior,Morning,CC02,24,231
A040,Jasmine Evans,Mid,Morning,CC02,28,267
A041,Samuel Edwards,Senior,Afternoon,CC02,28,267
A042,Kimberly Collins,Junior,Morning,CC02,26,249
A043,Noah Stewart,Junior,Morning,CC02,27,258
A044,Danielle Sanchez,Mid,Afternoon,CC02,25,240
A045,Ethan Morris,Senior,Afternoon,CC02,24,231
A046,Maria Rogers,Junior,Afternoon,CC02,28,267
A047,Jacob Reed,Senior,Afternoon,CC02,25,240
A048,Alicia Cook,Senior,Afternoon,CC02,24,231
A049,Logan Morgan,Mid,Morning,CC02,25,240
A050,Vanessa Bell,Junior,Morning,CC02,29,276
A051,Alexander Murphy,Junior,Afternoon,CC02,30,285
A052,Courtney Bailey,Junior,Afternoon,CC02,25,240
A053,William Cooper,Senior,Morning,CC02,30,285
A054,Tiffany Howard,Mid,Afternoon,CC02,29,276
A055,Nathan Richardson,Junior,Morning,CC02,26,249
A056,Brianna Ward,Junior,Morning,CC02,27,258
A057,Dylan Cox,Senior,Afternoon,CC02,24,231
A058,Paige Torres,Mid,Night,CC02,30,285
A059,Anthony Peterson,Senior,Morning,CC02,30,285
A060,Monica Gray,Senior,Afternoon,CC02,26,249
A061,Josephine Ramirez,Senior,Night,CC02,27,258
A062,Charles James,Junior,Morning,CC02,28,267
A063,Kaitlyn Watson,Junior,Morning,CC02,30,285
A064,Steven Brooks,Senior,Night,CC02,26,249
A065,Amber Kelly,Junior,Afternoon,CC02,28,267
A066,Robert Sanders,Mid,Morning,CC02,30,285
A067,Lindsay Price,Junior,Morning,CC02,30,285
A068,Thomas Bennett,Senior,Morning,CC02,24,231
A069,Haley Wood,Mid,Afternoon,CC02,27,258
A070,Patrick Barnes,Mid,Night,CC02,30,285
A071,Eric Ross,Senior,Morning,CC03,28,267
A072,Jenna Henderson,Mid,Morning,CC03,28,267
A073,Kyle Coleman,Junior,Morning,CC03,30,285
A074,Destiny Jenkins,Mid,Afternoon,CC03,30,285
A075,Sean Perry,Junior,Morning,CC03,30,285
A076,Autumn Powell,Senior,Morning,CC03,24,231
A077,Jeremy Long,Junior,Afternoon,CC03,27,258
A078,Faith Patterson,Senior,Morning,CC03,24,231
A079,Ian Hughes,Mid,Afternoon,CC03,27,258
A080,Madison Flores,Junior,Afternoon,CC03,24,231
A081,Cameron Washington,Mid,Afternoon,CC03,24,231
A082,Alexa Butler,Mid,Afternoon,CC03,26,249
A083,Trevor Simmons,Junior,Afternoon,CC03,26,249
A084,Sydney Foster,Junior,Morning,CC03,24,231
A085,Blake Gonzales,Junior,Afternoon,CC03,28,267
A086,Ruby Bryant,Mid,Morning,CC03,27,258
A087,Austin Alexander,Mid,Morning,CC03,24,231
A088,Leah Russell,Mid,Morning,CC03,24,231
A089,Paul Griffin,Mid,Morning,CC03,27,258
A090,Naomi Diaz,Senior,Morning,CC03,28,267
A091,Jordan Hayes,Junior,Morning,CC03,26,249
A092,Karina Myers,Senior,Night,CC03,30,285
A093,Mark Ford,Junior,Afternoon,CC03,27,258
A094,Chelsea Hamilton,Senior,Afternoon,CC03,26,249
A095,Luke Graham,Mid,Morning,CC03,27,258
A096,Isabel Sullivan,Junior,Night,CC03,24,231
A097,Cody Wallace,Senior,Afternoon,CC03,26,249
A098,Erica West,Junior,Morning,CC03,24,231
A099,Evan Cole,Mid,Night,CC03,25,240
A100,Miranda Jordan,Senior,Afternoon,CC03,26,249
A101,Jason Reynolds,Mid,Morning,CC03,24,231
A102,Olivia Fisher,Junior,Night,CC03,24,231
A103,Brian Ellis,Mid,Morning,CC03,27,258
A104,Molly Harrison,Junior,Afternoon,CC03,28,267
A105,Jared Romero,Junior,Morning,CC03,30,285
A106,Nina Cruz,Mid,Afternoon,CC04,24,231
A107,Caleb Marshall,Mid,Morning,CC04,24,231
A108,Sofia Ortiz,Mid,Morning,CC04,29,276
A109,Scott Webb,Junior,Afternoon,CC04,30,285
A110,Paige Freeman,Mid,Afternoon,CC04,28,267
A111,Victor Wells,Mid,Afternoon,CC04,26,249
A112,Lily Chavez,Junior,Morning,CC04,30,285
A113,Henry Hawkins,Junior,Morning,CC04,26,249
A114,Brooke Mendoza,Senior,Morning,CC04,24,231
A115,Oscar Vasquez,Senior,Afternoon,CC04,29,276
A116,Claire Newman,Senior,Afternoon,CC04,30,285
A117,Frank Spencer,Mid,Afternoon,CC04,29,276
A118,Joanna Baldwin,Junior,Afternoon,CC04,24,231
A119,Peter Larson,Junior,Morning,CC04,30,285
A120,Daniela Rios,Mid,Morning,CC04,27,258
A121,Wayne McCarthy,Senior,Night,CC04,25,240
A122,Hope Underwood,Senior,Morning,CC04,25,240
A123,Randall Sharp,Junior,Night,CC04,26,249
A124,April Donovan,Mid,Night,CC04,26,249
A125,Mitchell Lawson,Senior,Night,CC04,24,231
A126,Tori Hines,Junior,Morning,CC04,29,276
A127,Raymond Burke,Senior,Morning,CC04,30,285
A128,Cassidy Norton,Junior,Afternoon,CC04,26,249
A129,Glenn Porter,Senior,Afternoon,CC04,26,249
A130,Felicia Pratt,Mid,Morning,CC04,30,285
A131,Adrian Stone,Mid,Night,CC04,24,231
A132,Jocelyn Vaughn,Junior,Afternoon,CC04,25,240
A133,Marcus Holland,Senior,Afternoon,CC04,28,267
A134,Penny Drake,Mid,Afternoon,CC04,30,285
A135,Leon Matthews,Mid,Morning,CC04,24,231
A136,Sherry Fowler,Senior,Afternoon,CC04,27,258
A137,Damon Caldwell,Senior,Night,CC04,24,231
A138,Rose Cunningham,Mid,Afternoon,CC04,25,240
A139,Victor Brennan,Senior,Afternoon,CC04,25,240
A140,Allison Pope,Mid,Afternoon,CC04,26,249
